,Total_Matches,Total_Matches_Reg,Home_Matches_Reg,Total_Matches_AET,Home_Matches_AET,Total_Matches_Pens,Home_Matches_Pens,Home_Wins_Reg,Home_Ties_Reg,Away_Wins_Reg,Away_Ties_Reg,Home_Goals_Reg,Home_Goals_Conceded_Reg,Away_Goals_Reg,Away_Goals_Conceded_Reg,Home_Wins_AET,Home_Ties_AET,Away_Wins_AET,Away_Ties_AET,Home_Goals_AET,Home_Goals_Conceded_AET,Away_Goals_AET,Away_Goals_Conceded_AET,Home_Wins_Pens,Away_Wins_Pens,Home_Goals_Pens,Home_Goals_Conceded_Pens,Away_Goals_Pens,Away_Goals_Conceded_Pens,Reg_Win_%,Reg_Tie_%,AET_Win_%,AET_Tie_%,Pens_Win_%,Away_Reg_Win_%,Home_Reg_Win_%,Away_Reg_Tie_%,Home_Reg_Tie_%,Away_AET_Win_%,Home_AET_Win_%,Away_AET_Tie_%,Home_AET_Tie_%,Away_Pens_Win_%,Home_Pens_Win_%,Avg_Home_Goals_Reg,Avg_Home_Goals_Conceded_Reg,Avg_Away_Goals_Reg,Avg_Away_Goals_Conceded_Reg,Avg_Home_Goals_AET,Avg_Home_Goals_Conceded_AET,Avg_Away_Goals_AET,Avg_Away_Goals_Conceded_AET,Avg_Home_Goals_Pens,Avg_Home_Goals_Conceded_Pens,Avg_Away_Goals_Pens,Avg_Away_Goals_Conceded_Pens
Werder Bremen,40,40,20,0,0,0,0,11,4,3,5,37,29,21,42,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.35,0.225,,,,0.15,0.55,0.25,0.2,,,,,,,1.85,1.45,1.05,2.1,,,,,,,,
Maccabi Tel Aviv,12,12,6,0,0,0,0,1,1,0,0,4,12,1,16,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.08333333333333333,0.08333333333333333,,,,0.0,0.16666666666666666,0.0,0.16666666666666666,,,,,,,0.6666666666666666,2.0,0.16666666666666666,2.6666666666666665,,,,,,,,
Petrzalka Akademia,6,6,3,0,0,0,0,0,2,1,1,2,3,3,6,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.16666666666666666,0.5,,,,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,,,,,,,0.6666666666666666,1.0,1.0,2.0,,,,,,,,
Real Betis,6,6,3,0,0,0,0,1,0,1,1,2,3,1,4,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.3333333333333333,0.16666666666666666,,,,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,,,,,,,0.6666666666666666,1.0,0.3333333333333333,1.3333333333333333,,,,,,,,
Thun,6,6,3,0,0,0,0,1,0,0,1,3,5,1,4,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.16666666666666666,0.16666666666666666,,,,0.0,0.3333333333333333,0.3333333333333333,0.0,,,,,,,1.0,1.6666666666666667,0.3333333333333333,1.3333333333333333,,,,,,,,
Villarreal,28,23,10,5,4,0,0,4,7,2,5,13,14,10,20,0,0,1,0,,,,,0,0,0,0,0,0,0.2608695652173913,0.5217391304347826,0.2,0.0,,0.15384615384615385,0.4,0.38461538461538464,0.7,1.0,0.0,0.0,0.0,,,1.3,1.4,0.7692307692307693,1.5384615384615385,,,,,,,,
Udinese,6,6,3,0,0,0,0,1,1,1,0,4,3,6,9,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.3333333333333333,0.16666666666666666,,,,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,,,,,,,1.3333333333333333,1.0,2.0,3.0,,,,,,,,
Levski Sofia,6,6,3,0,0,0,0,0,0,0,0,1,8,0,9,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,,,0.3333333333333333,2.6666666666666665,0.0,3.0,,,,,,,,
Kobenhavn,20,19,10,1,0,0,0,5,3,1,1,11,8,5,20,0,0,1,0,0.0,0.0,,,0,0,0,0,0,0,0.3157894736842105,0.21052631578947367,1.0,0.0,,0.1111111111111111,0.5,0.1111111111111111,0.3,1.0,,0.0,,,,1.1,0.8,0.5555555555555556,2.2222222222222223,,,,,,,,
Sevilla,22,21,11,1,0,0,0,8,1,4,1,22,12,18,18,0,0,1,0,0.0,0.0,,,0,0,0,0,0,0,0.5714285714285714,0.09523809523809523,1.0,0.0,,0.4,0.7272727272727273,0.1,0.09090909090909091,1.0,,0.0,,,,2.0,1.0909090909090908,1.8,1.8,,,,,,,,
Slavia Praha,6,6,3,0,0,0,0,1,1,0,1,2,4,3,12,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.16666666666666666,0.3333333333333333,,,,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,,,,,0.6666666666666666,1.3333333333333333,1.0,4.0,,,,,,,,
Anorthosis Famagusta,6,6,3,0,0,0,0,1,2,0,1,8,6,0,2,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.16666666666666666,0.5,,,,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,,,,,,,2.6666666666666665,2.0,0.0,0.6666666666666666,,,,,,,,
CFR Cluj,18,18,9,0,0,0,0,2,2,3,1,10,17,10,11,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.2777777777777778,0.16666666666666666,,,,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.2222222222222222,,,,,,,1.1111111111111112,1.8888888888888888,1.1111111111111112,1.2222222222222223,,,,,,,,
BATE Borisov,30,30,15,0,0,0,0,3,3,1,4,12,34,9,39,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.13333333333333333,0.23333333333333334,,,,0.06666666666666667,0.2,0.26666666666666666,0.2,,,,,,,0.8,2.2666666666666666,0.6,2.6,,,,,,,,
Zenit St. Petersburg,42,42,21,0,0,0,0,8,8,7,2,28,23,19,31,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.35714285714285715,0.23809523809523808,,,,0.3333333333333333,0.38095238095238093,0.09523809523809523,0.38095238095238093,,,,,,,1.3333333333333333,1.0952380952380953,0.9047619047619048,1.4761904761904763,,,,,,,,
APOEL Nikosia,22,22,11,0,0,0,0,3,2,0,5,7,16,7,18,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.13636363636363635,0.3181818181818182,,,,0.0,0.2727272727272727,0.45454545454545453,0.18181818181818182,,,,,,,0.6363636363636364,1.4545454545454546,0.6363636363636364,1.6363636363636365,,,,,,,,
VfL Wolfsburg,16,16,8,0,0,0,0,6,1,3,0,13,6,11,13,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.5625,0.0625,,,,0.375,0.75,0.0,0.125,,,,,,,1.625,0.75,1.375,1.625,,,,,,,,
FC Zurich,6,6,3,0,0,0,0,0,1,1,0,3,7,2,7,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.16666666666666666,0.16666666666666666,,,,0.3333333333333333,0.0,0.0,0.3333333333333333,,,,,,,1.0,2.3333333333333335,0.6666666666666666,2.3333333333333335,,,,,,,,
Standard Liege,6,6,3,0,0,0,0,1,1,0,1,5,4,2,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.16666666666666666,0.3333333333333333,,,,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,,,,,1.6666666666666667,1.3333333333333333,0.6666666666666666,1.6666666666666667,,,,,,,,
AZ Alkmaar,6,6,3,0,0,0,0,0,3,0,1,2,2,2,6,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.6666666666666666,,,,0.0,0.0,0.3333333333333333,1.0,,,,,,,0.6666666666666666,0.6666666666666666,0.6666666666666666,2.0,,,,,,,,
Debreceni VSC,6,6,3,0,0,0,0,0,0,0,0,3,9,2,10,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,,,1.0,3.0,0.6666666666666666,3.3333333333333335,,,,,,,,
Rubin Kazan,12,12,6,0,0,0,0,1,5,1,1,3,2,3,9,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.16666666666666666,0.5,,,,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.8333333333333334,,,,,,,0.5,0.3333333333333333,0.5,1.5,,,,,,,,
Unirea Urziceni,6,6,3,0,0,0,0,1,2,1,0,3,2,5,6,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,,,,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,,,,,,,1.0,0.6666666666666666,1.6666666666666667,2.0,,,,,,,,
Bursaspor,6,6,3,0,0,0,0,0,1,0,0,1,8,1,8,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.16666666666666666,,,,0.0,0.0,0.0,0.3333333333333333,,,,,,,0.3333333333333333,2.6666666666666665,0.3333333333333333,2.6666666666666665,,,,,,,,
Hapoel Tel Aviv,6,6,3,0,0,0,0,1,1,0,1,4,3,3,7,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.16666666666666666,0.3333333333333333,,,,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,,,,,1.3333333333333333,1.0,1.0,2.3333333333333335,,,,,,,,
Twente,6,6,3,0,0,0,0,0,3,1,0,6,6,3,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.16666666666666666,0.5,,,,0.3333333333333333,0.0,0.0,1.0,,,,,,,2.0,2.0,1.0,1.6666666666666667,,,,,,,,
Tottenham Hotspur,10,9,4,1,1,0,0,3,1,1,2,10,3,9,13,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0.4444444444444444,0.3333333333333333,0.0,0.0,,0.2,0.75,0.4,0.25,,0.0,,0.0,,,2.5,0.75,1.8,2.6,,,,,,,,
Sporting Braga,12,12,6,0,0,0,0,2,0,2,0,6,10,6,14,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.3333333333333333,0.0,,,,0.3333333333333333,0.3333333333333333,0.0,0.0,,,,,,,1.0,1.6666666666666667,1.0,2.3333333333333335,,,,,,,,
MSK Zilina,6,6,3,0,0,0,0,0,0,0,0,2,13,1,6,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,,,0.6666666666666666,4.333333333333333,0.3333333333333333,2.0,,,,,,,,
Viktoria Plzen,12,12,6,0,0,0,0,1,2,1,0,5,12,5,16,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.16666666666666666,0.16666666666666666,,,,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,,,,,,,0.8333333333333334,2.0,0.8333333333333334,2.6666666666666665,,,,,,,,
Otelul Galati,6,6,3,0,0,0,0,0,0,0,0,2,6,1,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,,,0.6666666666666666,2.0,0.3333333333333333,1.6666666666666667,,,,,,,,
Trabzonspor,6,6,3,0,0,0,0,0,3,1,1,2,2,1,3,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.16666666666666666,0.6666666666666666,,,,0.3333333333333333,0.0,0.3333333333333333,1.0,,,,,,,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.0,,,,,,,,
Manchester City,40,37,18,3,2,0,0,8,7,8,2,33,27,30,27,0,0,1,0,,,,,0,0,0,0,0,0,0.43243243243243246,0.24324324324324326,0.3333333333333333,0.0,,0.42105263157894735,0.4444444444444444,0.10526315789473684,0.3888888888888889,1.0,0.0,0.0,0.0,,,1.8333333333333333,1.5,1.5789473684210527,1.4210526315789473,,,,,,,,
SSC Napoli,14,14,7,0,0,0,0,6,1,2,1,15,6,9,13,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.5714285714285714,0.14285714285714285,,,,0.2857142857142857,0.8571428571428571,0.14285714285714285,0.14285714285714285,,,,,,,2.142857142857143,0.8571428571428571,1.2857142857142858,1.8571428571428572,,,,,,,,
Montpellier HSC,6,6,3,0,0,0,0,0,1,0,1,3,5,3,7,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.3333333333333333,,,,0.0,0.0,0.3333333333333333,0.3333333333333333,,,,,,,1.0,1.6666666666666667,1.0,2.3333333333333335,,,,,,,,
Malaga CF,10,9,4,1,1,0,0,3,2,1,2,8,2,8,7,0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0.4444444444444444,0.4444444444444444,0.0,0.0,,0.2,0.75,0.4,0.5,,0.0,,0.0,,,2.0,0.5,1.6,1.4,,,,,,,,
Nordsjaelland,6,6,3,0,0,0,0,0,1,0,0,3,10,1,12,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.16666666666666666,,,,0.0,0.0,0.0,0.3333333333333333,,,,,,,1.0,3.3333333333333335,0.3333333333333333,4.0,,,,,,,,
Austria Wien,6,6,3,0,0,0,0,1,0,0,2,4,5,1,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.16666666666666666,0.3333333333333333,,,,0.0,0.3333333333333333,0.6666666666666666,0.0,,,,,,,1.3333333333333333,1.6666666666666667,0.3333333333333333,1.6666666666666667,,,,,,,,
Malmo FF,12,12,6,0,0,0,0,2,0,0,0,3,11,2,25,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.16666666666666666,0.0,,,,0.0,0.3333333333333333,0.0,0.0,,,,,,,0.5,1.8333333333333333,0.3333333333333333,4.166666666666667,,,,,,,,
PFC Ludogorets Razgrad,6,6,3,0,0,0,0,1,1,0,0,4,4,1,10,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.16666666666666666,0.16666666666666666,,,,0.0,0.3333333333333333,0.0,0.3333333333333333,,,,,,,1.3333333333333333,1.3333333333333333,0.3333333333333333,3.3333333333333335,,,,,,,,
Borussia Monchengladbach,6,6,3,0,0,0,0,1,1,0,1,6,5,2,7,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.16666666666666666,0.3333333333333333,,,,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,,,,,2.0,1.6666666666666667,0.6666666666666666,2.3333333333333335,,,,,,,,
Astana,6,6,3,0,0,0,0,0,3,0,1,4,4,1,7,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.6666666666666666,,,,0.0,0.0,0.3333333333333333,1.0,,,,,,,1.3333333333333333,1.3333333333333333,0.3333333333333333,2.3333333333333335,,,,,,,,
Gent,8,8,4,0,0,0,0,2,1,1,0,6,5,4,6,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.375,0.125,,,,0.25,0.5,0.0,0.25,,,,,,,1.5,1.25,1.0,1.5,,,,,,,,
